CUST_ID,NAME,PHONE,EMAIL,ADDR,CITY,STATE,ZIP,DOB,LAST_TXN_DATE,LIFETIME_SPEND
100118,"HERNANDEZ GARCIA, MARIA J",(973) 555-0142,,412 MARKET ST APT 3,NEWARK,NJ,7102,07/22/1985,11/03/2023,2841.50
100231,"SMITH, ROBERT",(312) 555-0188,[email],88 LAKE SHORE DR,CHICAGO,IL,60601,03/14/1979,10/29/2023,612.00
100231,"SMITH, ROBERT B",(312) 555-0188 x4,[email],88 LAKESHORE DRIVE,CHICAGO,IL,60601,03/14/1979,11/15/2023,1209.99
100244,"O'BRIEN, SEAN",(617) 555-0211,,5 BEACON ST,BOSTON,MA,2108,12/01/1968,09/30/2023,77.25
100250,"D’ANGELO, TONY",(201) 555-0150,[email],10 O’HARA ’ROW’,JERSEY CITY,NJ,07302,N/A,11/20/2023,443.10
100262,"MUŃOZ, JOSÉ",(305) 555-0177,,900 OCEAN DR,MIAMI,FL,33101,08/19/1990,11/01/2023,158.40
100999,TEST TEST DO NOT USE,000-000-0000,test@test,123 TEST,TEST,XX,00000,01/01/1900,01/01/1900,0.00
100277,MICKEY MOUSE,(555) 555-5555,,1 DISNEY WAY,ORLANDO,FL,32830,07/22/2085,11/05/2023,9999999.00
101000,"BROWN, WILLIAM",(973) 555-1000,[email],422 BROWN ST,SEATTLE,WA,98101,08/13/1978,08/04/2023,110.50
101001,"WILSON, JAMES",(973) 555-1001,[email],897 WILSON ST,CHICAGO,IL,60601,03/28/1948,10/20/2023,1012.41
101002,"WILLIAMS, GRETA",(973) 555-1002,,951 WILLIAMS ST,SEATTLE,WA,98101,03/08/1946,05/09/2023,3540.33
101003,"LEE, LINDA",(973) 555-1003,,474 LEE ST,BOSTON,MA,02108,11/03/1986,03/18/2023,712.80
101004,"WEBER, KAREN",(973) 555-1004,,92 WEBER ST,AUSTIN,TX,78701,02/26/1972,01/22/2023,3594.71
101005,"WILSON, SUSAN",(973) 555-1005,,418 WILSON ST,BOSTON,MA,02108,02/27/1980,07/14/2023,1294.60
101006,"THOMAS, ROBERT",N/A,[email],740 THOMAS ST,NEWARK,NJ,07102,09/03/1986,01/08/2023,547.08
101007,"MILLER, BARBARA",(973) 555-1007,[email],906 MILLER ST,BOSTON,MA,02108,10/13/1982,11/05/2023,86.71
101008,"JONES, MICHAEL",(973) 555-1008,[email],261 JONES ST,AUSTIN,TX,78701,07/05/1996,02/04/2023,3048.01
101009,"GONZALEZ, SEAN",(973) 555-1009,,652 GONZALEZ ST,BROOKLYN,NY,11201,08/14/1975,08/10/2023,1819.88
101010,"WILLIAMS, GRETA",N/A,[email],921 WILLIAMS ST,BROOKLYN,NY,11201,12/21/1968,11/11/2023,4246.48
101011,"WEBER, RICHARD",(973) 555-1011,,496 WEBER ST,SEATTLE,WA,98101,12/19/1985,06/07/2023,4049.55
101012,"SCHMIDT, MARIA",(973) 555-1012,,534 SCHMIDT ST,CHICAGO,IL,60601,N/A,01/12/2023,4537.19
101013,"BROWN, SOFIA",(973) 555-1013,[email],6 BROWN ST,AUSTIN,TX,78701,11/19/1970,03/20/2023,135.84
101014,"NGUYEN, SUSAN",(973) 555-1014,,884 NGUYEN ST,JERSEY CITY,NJ,07302,08/03/1976,08/28/2023,4303.61
101015,"MUELLER, GRETA",(973) 555-1015,,645 MUELLER ST,BOSTON,MA,02108,04/07/1962,01/17/2023,1955.93
101016,"WEBER, RICHARD",(973) 555-1016,[email],63 WEBER ST,AUSTIN,TX,78701,04/24/1979,02/08/2023,871.24
101017,"HERNANDEZ, HANS",N/A,[email],561 HERNANDEZ ST,AUSTIN,TX,78701,04/23/1984,06/04/2023,4818.01
101018,"WEBER, JOHN",(973) 555-1018,[email],675 WEBER ST,MIAMI,FL,33101,03/08/1963,04/13/2023,2242.50
101019,"WILSON, ELIZABETH",(973) 555-1019,[email],779 WILSON ST,SEATTLE,WA,98101,N/A,03/09/2023,1535.53
101020,"O'BRIEN, WILLIAM",N/A,WILLIAM.O'[email],2 O'BRIEN ST,CHICAGO,IL,60601,06/20/1987,10/11/2023,3498.83
101021,"HERNANDEZ, SEAN",(973) 555-1021,[email],914 HERNANDEZ ST,JERSEY CITY,NJ,7302,N/A,03/13/2023,4833.81
101022,"NGUYEN, JAMES",(973) 555-1022,,984 NGUYEN ST,BROOKLYN,NY,11201,N/A,05/18/2023,3134.64
101023,"DAVIS, SUSAN",(973) 555-1023,,266 DAVIS ST,MIAMI,FL,33101,06/09/1983,09/19/2023,4338.04
101024,"NGUYEN, MARIA",(973) 555-1024,[email],861 NGUYEN ST,BROOKLYN,NY,11201,02/18/1951,09/10/2023,962.59
101025,"MUELLER, JOSEPH",(973) 555-1025,,306 MUELLER ST,JERSEY CITY,NJ,7302,05/01/1958,12/11/2023,2757.08
101026,"THOMAS, JOHN",(973) 555-1026,[email],316 THOMAS ST,CHICAGO,IL,60601,01/17/1991,11/12/2023,2015.12
101027,"WEBER, MICHAEL",(973) 555-1027,[email],530 WEBER ST,SEATTLE,WA,98101,N/A,11/12/2023,856.82
101028,"DAVIS, JENNIFER",(973) 555-1028,[email],179 DAVIS ST,CHICAGO,IL,60601,09/15/1949,03/16/2023,12.43
101029,"GONZALEZ, SUSAN",(973) 555-1029,,703 GONZALEZ ST,SEATTLE,WA,98101,03/28/1968,03/20/2023,3205.94
101030,"THOMAS, JESSICA",(973) 555-1030,[email],151 THOMAS ST,BROOKLYN,NY,11201,02/11/1970,12/06/2023,3183.80
101031,"SCHMIDT, DAVID",(973) 555-1031,,624 SCHMIDT ST,BOSTON,MA,02108,04/28/1990,09/10/2023,3142.56
101032,"SCHMIDT, RICHARD",(973) 555-1032,[email],867 SCHMIDT ST,SEATTLE,WA,98101,07/16/1995,09/11/2023,4712.96
101033,"JOHNSON, PATRICIA",(973) 555-1033,[email],803 JOHNSON ST,SEATTLE,WA,98101,11/06/1997,01/23/2023,2557.69
101034,"KHAN, GRETA",N/A,[email],825 KHAN ST,MIAMI,FL,33101,07/05/1970,02/21/2023,3433.77
101035,"GONZALEZ, GRETA",(973) 555-1035,,819 GONZALEZ ST,SEATTLE,WA,98101,01/28/1976,07/19/2023,1788.87
101036,"WEBER, HANS",N/A,[email],911 WEBER ST,NEWARK,NJ,07102,03/01/1964,08/16/2023,2282.48
101037,"LOPEZ, MICHAEL",(973) 555-1037,[email],720 LOPEZ ST,AUSTIN,TX,78701,04/18/1989,12/28/2023,3878.87
101038,"RODRIGUEZ, ROBERT",N/A,[email],207 RODRIGUEZ ST,BROOKLYN,NY,11201,N/A,03/26/2023,973.72
101039,"SMITH, PATRICIA",(973) 555-1039,[email],819 SMITH ST,SEATTLE,WA,98101,07/15/1945,02/06/2023,1828.39
